police_ref,true_severity_id,predicted_severity_id,probability_severity_1,probability_severity_2,probability_severity_3
2090011878,3,3,0.01,0.21,0.78
12120218378,3,3,0.04,0.15,0.81
12130179544,1,3,0.24,0.27,0.49
12120217331,3,3,0.0,0.2,0.8
12130096751,3,3,0.0,0.08,0.92
2110080467,3,3,0.01,0.05,0.94
2100031923,3,3,0.09,0.35,0.56
2090034255,2,3,0.0,0.31,0.69
2090217747,3,3,0.0,0.27,0.73
2100210550,3,3,0.0,0.19,0.81
2090015105,2,3,0.03,0.25,0.72
12120055904,3,3,0.03,0.19,0.78
2090174024,3,3,0.02,0.31,0.67
12130117365,2,3,0.06,0.18,0.76
2100023941,3,3,0.02,0.16,0.82
12130117763,3,3,0.0,0.15,0.85
2110124423,3,2,0.0,0.55,0.45
2110155535,3,3,0.0,0.21,0.79
2110018656,3,3,0.02,0.05,0.93
12130144911,2,3,0.01,0.39,0.6
2090123628,3,3,0.0,0.37,0.63
12130052284,3,3,0.01,0.44,0.55
2090194378,3,3,0.0,0.41,0.59
2090178578,3,3,0.05,0.33,0.62
12120098183,3,3,0.0,0.38,0.62
12120108578,3,3,0.0,0.22,0.78
2100109919,3,3,0.0,0.22,0.78
2090093607,3,3,0.01,0.26,0.73
12120147247,3,3,0.0,0.07,0.93
2100026912,3,3,0.01,0.17,0.82
2100107191,3,3,0.01,0.07,0.92
12130172435,3,3,0.0,0.31,0.69
2090001339,3,3,0.02,0.24,0.74
2090145958,3,3,0.01,0.12,0.87
2100102646,3,3,0.09,0.21,0.7
2100084909,3,3,0.05,0.27,0.68
12120021342,2,3,0.01,0.23,0.76
12120121947,3,3,0.03,0.16,0.81
2100092793,3,3,0.0,0.24,0.76
2090177513,3,3,0.0,0.08,0.92
12130040689,3,3,0.0,0.29,0.71
12130078333,3,3,0.01,0.22,0.77
12130072592,3,3,0.0,0.25,0.75
12120156007,3,3,0.0,0.14,0.86
2110113886,3,3,0.06,0.25,0.69
12120187448,3,3,0.0,0.07,0.93
2100175605,3,3,0.0,0.19,0.81
2090219477,3,3,0.0,0.05,0.95
12130102544,3,3,0.01,0.14,0.85
2110038454,3,3,0.01,0.21,0.78
2100165820,3,3,0.0,0.07,0.93
2110178336,2,3,0.03,0.15,0.82
2100016259,3,3,0.03,0.26,0.71
2110113074,2,3,0.0,0.07,0.93
2110213882,3,3,0.0,0.14,0.86
12120209589,3,3,0.03,0.22,0.75
12130012832,3,3,0.05,0.07,0.88
12120009829,2,3,0.01,0.21,0.78
12130008622,3,3,0.07,0.3,0.63
12120075412,3,3,0.0,0.25,0.75
2100089743,3,3,0.0,0.29,0.71
2090171402,3,3,0.0,0.24,0.76
2100029449,3,3,0.02,0.32,0.66
2090085967,3,3,0.01,0.33,0.66
2100212269,1,3,0.04,0.19,0.77
2110090272,3,2,0.09,0.46,0.45
2100009352,2,3,0.0,0.12,0.88
12120076730,3,3,0.01,0.18,0.81
2110094257,2,3,0.09,0.41,0.5
2100022772,3,3,0.01,0.34,0.65
12130217641,3,3,0.01,0.15,0.84
12130007345,3,3,0.0,0.08,0.92
2110202584,3,3,0.01,0.15,0.84
2110055502,3,3,0.0,0.18,0.82
2110075432,3,3,0.0,0.09,0.91
2090185112,3,3,0.03,0.21,0.76
2090058294,3,3,0.0,0.09,0.91
2100079186,3,3,0.02,0.39,0.59
2110150321,2,3,0.16,0.15,0.69
2090022803,1,3,0.03,0.24,0.73
2110120793,3,3,0.05,0.3,0.65
12120036597,2,3,0.02,0.08,0.9
12130043034,3,3,0.01,0.22,0.77
2110016708,3,3,0.0,0.04,0.96
2120002673,2,3,0.0,0.14,0.86
12130071217,3,3,0.1,0.21,0.69
2090174042,2,3,0.07,0.4,0.53
2090068082,2,3,0.05,0.43,0.52
12130225850,2,3,0.14,0.21,0.65
2110132304,2,3,0.0,0.23,0.77
2090148546,3,3,0.0,0.27,0.73
12120170460,3,3,0.0,0.41,0.59
2100009664,3,3,0.02,0.11,0.87
2090130437,2,3,0.03,0.32,0.65
12120058257,2,3,0.09,0.21,0.7
2090151019,3,3,0.02,0.17,0.81
2090187733,2,3,0.0,0.12,0.88
2090218100,3,3,0.0,0.12,0.88
12130210716,1,3,0.02,0.29,0.69
2100027959,3,3,0.0,0.2,0.8
2090121598,3,3,0.0,0.33,0.67
12120171807,3,3,0.03,0.12,0.85
2090213822,3,3,0.01,0.26,0.73
12130051155,3,3,0.0,0.15,0.85
12130002432,2,3,0.0,0.04,0.96
12120031222,3,3,0.02,0.15,0.83
12130121742,3,3,0.1,0.31,0.59
12120179014,3,3,0.01,0.24,0.75
2090048038,3,3,0.01,0.25,0.74
12130158051,3,3,0.02,0.44,0.54
12120207583,3,3,0.0,0.09,0.91
12120149653,3,3,0.0,0.23,0.77
2090166106,3,3,0.0,0.12,0.88
2110051414,3,3,0.0,0.04,0.96
2100080684,2,3,0.08,0.28,0.64
12120108668,3,3,0.01,0.24,0.75
12120089925,3,3,0.0,0.34,0.66
2090098023,3,3,0.0,0.23,0.77
12130023262,3,3,0.0,0.37,0.63
12120019343,2,3,0.07,0.28,0.65
2090056499,3,3,0.0,0.09,0.91
12120004939,2,3,0.01,0.22,0.77
2100025536,2,3,0.1,0.18,0.72
2100036494,3,3,0.0,0.22,0.78
2110122256,3,3,0.01,0.07,0.92
2090164417,3,3,0.0,0.17,0.83
2090159677,3,3,0.01,0.37,0.62
12130084072,3,3,0.05,0.13,0.82
2100164777,3,3,0.01,0.45,0.54
2100090524,3,3,0.0,0.09,0.91
2100116054,3,3,0.06,0.21,0.73
2100073074,2,3,0.0,0.25,0.75
2100144809,3,3,0.02,0.2,0.78
12130003649,3,3,0.22,0.2,0.58
12120159033,3,3,0.02,0.09,0.89
2090210556,3,3,0.06,0.11,0.83
12130160845,3,3,0.07,0.2,0.73
12130115067,2,3,0.05,0.17,0.78
12120015851,3,3,0.02,0.24,0.74
2100114704,2,3,0.0,0.16,0.84
2100174193,2,3,0.0,0.08,0.92
2090034092,3,3,0.0,0.07,0.93
2110179835,2,3,0.02,0.12,0.86
2100014642,2,2,0.0,0.51,0.49
2100091092,3,2,0.01,0.72,0.27
2090131757,3,3,0.05,0.21,0.74
12130058063,2,3,0.07,0.3,0.63
2110205851,3,3,0.0,0.33,0.67
2090112055,2,3,0.03,0.11,0.86
12120063350,3,3,0.05,0.34,0.61
2090030411,3,3,0.04,0.47,0.49
2090201199,3,3,0.04,0.4,0.56
2100107196,3,3,0.02,0.32,0.66
12130047831,3,3,0.03,0.31,0.66
2090077756,3,3,0.04,0.2,0.76
12130163564,3,3,0.0,0.1,0.9
12130095875,3,3,0.02,0.36,0.62
12120087401,3,3,0.01,0.31,0.68
2100098999,3,3,0.02,0.38,0.6
12120213209,3,3,0.0,0.09,0.91
2110069945,3,3,0.01,0.36,0.63
2090063799,3,3,0.01,0.21,0.78
2100064246,3,3,0.0,0.26,0.74
2090001239,3,3,0.06,0.29,0.65
12130166687,3,3,0.01,0.17,0.82
12130162457,2,3,0.08,0.21,0.71
2090117788,3,3,0.0,0.37,0.63
2090076617,3,3,0.0,0.13,0.87
12130147699,3,3,0.05,0.3,0.65
2110095182,3,2,0.02,0.61,0.37
12120124565,3,3,0.0,0.04,0.96
2100174967,3,3,0.05,0.35,0.6
12130139937,2,3,0.01,0.27,0.72
12130171414,3,3,0.0,0.1,0.9
12120199939,3,3,0.0,0.13,0.87
2090187187,1,3,0.01,0.39,0.6
2100001763,3,3,0.0,0.19,0.81
2090117744,2,3,0.15,0.27,0.58
2090086237,2,2,0.01,0.78,0.21
2100029360,3,3,0.0,0.16,0.84
12130085612,3,3,0.0,0.2,0.8
2100119411,3,3,0.0,0.27,0.73
2100025146,2,3,0.05,0.42,0.53
12130038363,3,3,0.04,0.23,0.73
2090116980,3,3,0.01,0.32,0.67
12120049010,3,3,0.03,0.16,0.81
2100212904,3,3,0.02,0.4,0.58
2110022558,3,3,0.01,0.04,0.95
2090023750,3,3,0.02,0.24,0.74
2110022642,3,3,0.05,0.1,0.85
2110099385,3,3,0.0,0.19,0.81
12120218604,3,3,0.0,0.08,0.92
2090208444,2,3,0.0,0.18,0.82
2090054027,3,3,0.08,0.13,0.79
12130183347,3,3,0.01,0.16,0.83
2090037887,3,3,0.02,0.28,0.7
12130182962,3,3,0.01,0.34,0.65
12120083018,2,3,0.01,0.06,0.93
12130179892,3,3,0.0,0.11,0.89
2100152439,2,3,0.04,0.2,0.76
2110105697,3,3,0.01,0.17,0.82
2100172796,3,3,0.03,0.34,0.63
2090056472,2,3,0.03,0.2,0.77
2100000469,3,3,0.02,0.06,0.92
2110090670,3,3,0.02,0.2,0.78
12120125349,3,3,0.0,0.1,0.9
2090196451,3,3,0.04,0.33,0.63
12120192215,3,3,0.03,0.12,0.85
12120111776,2,3,0.0,0.28,0.72
12130138800,3,3,0.0,0.07,0.93
12130042577,3,3,0.0,0.36,0.64
2090057626,3,3,0.0,0.23,0.77
2090182649,3,3,0.05,0.31,0.64
2110027159,3,3,0.0,0.04,0.96
2110054340,2,3,0.0,0.19,0.81
12120008732,3,3,0.03,0.25,0.72
2090023578,3,3,0.0,0.22,0.78
12120213843,3,3,0.02,0.27,0.71
12120205390,3,3,0.0,0.09,0.91
2100039034,3,3,0.01,0.15,0.84
2110157535,2,3,0.0,0.14,0.86
2090181791,3,3,0.02,0.18,0.8
2110090147,3,3,0.09,0.22,0.69
12130154319,3,3,0.03,0.45,0.52
2090202246,3,3,0.02,0.31,0.67
12120153377,2,3,0.16,0.33,0.51
12120002097,3,3,0.03,0.28,0.69
12120147653,3,3,0.05,0.37,0.58
2110199351,3,3,0.0,0.29,0.71
12130088287,3,2,0.0,0.56,0.44
12120045503,3,3,0.0,0.12,0.88
12120121333,3,3,0.0,0.09,0.91
12120179177,3,3,0.01,0.28,0.71
2100043424,2,3,0.01,0.19,0.8
12130127424,3,3,0.0,0.24,0.76
12120114983,2,3,0.01,0.26,0.73
2090077262,3,3,0.01,0.38,0.61
2110025205,3,3,0.02,0.09,0.89
2090164880,3,3,0.01,0.19,0.8
12120037703,3,3,0.0,0.34,0.66
12120014306,3,3,0.03,0.16,0.81
2090169548,3,3,0.0,0.25,0.75
2100044912,2,3,0.03,0.2,0.77
12130072534,3,3,0.0,0.25,0.75
12130205004,3,3,0.01,0.34,0.65
2090095431,3,3,0.0,0.12,0.88
2110042511,3,3,0.0,0.24,0.76
2090001994,3,3,0.01,0.23,0.76
12130106580,3,3,0.0,0.14,0.86
12120154321,3,3,0.01,0.27,0.72
12120076342,2,3,0.04,0.16,0.8
12120176382,3,3,0.01,0.37,0.62
2090095139,2,2,0.08,0.46,0.46
2100157049,2,3,0.06,0.38,0.56
2090138149,3,3,0.02,0.18,0.8
2090217458,3,3,0.05,0.24,0.71
2100210925,3,3,0.01,0.16,0.83
12120112432,3,3,0.01,0.33,0.66
12130024281,3,3,0.01,0.28,0.71
12130167159,3,3,0.01,0.37,0.62
2100180564,3,3,0.02,0.25,0.73
12130174971,3,3,0.01,0.24,0.75
12120190341,3,3,0.07,0.3,0.63
2090213445,3,3,0.0,0.22,0.78
2090143285,3,3,0.0,0.29,0.71
12130024911,3,3,0.01,0.26,0.73
12120013807,3,3,0.02,0.11,0.87
2090157688,3,3,0.05,0.32,0.63
12120072170,3,3,0.0,0.11,0.89
12120082964,3,3,0.01,0.21,0.78
2110073852,3,3,0.06,0.27,0.67
2090054963,3,3,0.0,0.14,0.86
2090071863,3,3,0.0,0.07,0.93
2110143194,2,3,0.01,0.2,0.79
2110013563,3,3,0.02,0.12,0.86
2100157863,3,3,0.06,0.37,0.57
2100142218,2,2,0.0,0.54,0.46
2100208043,3,3,0.0,0.13,0.87
2090130518,3,3,0.0,0.25,0.75
12130024101,3,3,0.01,0.03,0.96
2090216649,3,3,0.19,0.17,0.64
12120209610,3,3,0.01,0.31,0.68
2100080617,2,2,0.02,0.7,0.28
2100137524,3,3,0.0,0.15,0.85
2110042213,3,3,0.02,0.14,0.84
12120144328,3,3,0.0,0.37,0.63
2090210246,2,3,0.01,0.26,0.73
12130214118,2,3,0.01,0.27,0.72
12130139913,3,3,0.05,0.26,0.69
2090100407,3,2,0.04,0.76,0.2
2110157759,3,3,0.0,0.32,0.68
2110144722,3,3,0.04,0.17,0.79
12130193253,3,3,0.0,0.33,0.67
2090064099,3,3,0.04,0.2,0.76
2100107250,3,3,0.0,0.15,0.85
2110101197,3,3,0.0,0.22,0.78
12130053742,2,3,0.01,0.44,0.55
2110111718,2,3,0.0,0.25,0.75
2100099997,2,3,0.0,0.23,0.77
12120214253,3,3,0.02,0.3,0.68
2090124549,3,3,0.0,0.11,0.89
12130136703,3,3,0.03,0.31,0.66
2110065750,2,2,0.02,0.68,0.3
2110033511,3,3,0.0,0.17,0.83
2100168811,2,3,0.01,0.18,0.81
2100102714,3,3,0.02,0.11,0.87
12130055711,3,3,0.01,0.07,0.92
2110152950,3,3,0.03,0.27,0.7
2090194730,3,3,0.02,0.12,0.86
2110172797,3,3,0.01,0.12,0.87
2090174748,3,3,0.04,0.08,0.88
2100117609,3,3,0.01,0.2,0.79
2090057257,2,3,0.08,0.25,0.67
12120065630,2,3,0.0,0.07,0.93
2090047050,3,3,0.01,0.27,0.72
12130200899,2,3,0.02,0.1,0.88
2090006749,3,3,0.04,0.25,0.71
2110170074,3,3,0.02,0.11,0.87
2110196774,3,3,0.01,0.16,0.83
12120095888,3,3,0.02,0.15,0.83
2110133134,3,3,0.02,0.03,0.95
2110111335,2,3,0.0,0.16,0.84
2100011107,3,3,0.09,0.15,0.76
2100185887,3,3,0.02,0.15,0.83
2090124402,2,3,0.0,0.41,0.59
2100189490,3,3,0.01,0.26,0.73
2100013821,3,3,0.05,0.23,0.72
12130133802,3,3,0.03,0.41,0.56
12120200395,3,3,0.0,0.11,0.89
2110050428,3,3,0.06,0.25,0.69
12130131474,3,3,0.07,0.28,0.65
2110042450,3,3,0.01,0.14,0.85
2110133976,3,3,0.0,0.21,0.79
12130038522,3,3,0.02,0.26,0.72
2090037231,3,3,0.0,0.02,0.98
2110189771,3,3,0.01,0.09,0.9
2110163600,3,3,0.02,0.09,0.89
2100025752,3,3,0.06,0.32,0.62
2100025205,3,3,0.0,0.11,0.89
12130196370,2,3,0.03,0.24,0.73
2100212023,2,3,0.0,0.3,0.7
2090163099,3,3,0.05,0.27,0.68
2100174185,3,3,0.0,0.19,0.81
12130013005,3,3,0.0,0.22,0.78
2090107874,3,3,0.0,0.1,0.9
12120051670,2,3,0.01,0.16,0.83
